2019-10-09,2019-10-12,121,92,3,8452.65,103732
2019-05-22,2019-05-26,122,8,3,3655.47,104235
2019-04-03,2019-04-03,16,65,2,7692.64,104738
2019-12-06,2019-12-06,125,54,2,8696.71,105241
2019-08-22,2019-08-27,63,83,3,2599.39,105744
2019-03-31,2019-04-05,94,49,2,2558.69,106247
2018-12-04,2018-12-05,80,3,3,3127.62,106750
2019-10-28,2019-10-31,105,38,2,6384.63,107253
2019-02-22,2019-02-26,115,38,2,3930.52,107756
2019-11-16,2019-11-19,154,67,2,4407.17,108259
2019-12-20,2019-12-22,68,54,2,2395.21,108762
2019-02-23,2019-02-27,57,70,2,4016.44,109265
2019-12-19,2019-12-20,121,28,2,6053.6,109768
2020-03-08,2020-03-09,162,63,3,3957.14,110271
2019-12-13,2019-12-17,9,88,2,3205.14,110774
2019-09-07,2019-09-09,67,38,3,7411.9,111277
2019-03-14,2019-03-18,150,85,2,9208.17,111780
2019-05-14,2019-05-18,111,47,2,7464.08,112283
2020-01-17,2020-01-19,180,70,3,7978.71,112786
2018-11-28,2018-12-02,116,15,3,2226.88,113289
2019-06-07,2019-06-10,47,28,3,7705.69,113792
2019-07-09,2019-07-14,90,98,3,6129.33,114295
2020-02-24,2020-02-26,66,53,2,3647.24,114798
2019-02-06,2019-02-06,115,53,2,8624.98,115301
2019-05-24,2019-05-26,103,46,3,5969.27,115804
2019-08-05,2019-08-05,151,27,2,4500.51,116307
2019-01-17,2019-01-20,168,49,2,9249.79,116810
2020-01-13,2020-01-14,27,100,2,3633.83,117313
2019-03-01,2019-03-03,171,20,2,9533.8,117816
2019-05-18,2019-05-18,93,82,3,9019.3,118319
2019-12-20,2019-12-23,122,3,3,8121.62,118822
2019-06-02,2019-06-06,175,82,2,9494.82,119325
2019-03-29,2019-03-29,13,38,2,4119.21,119828
2019-04-28,2019-04-28,7,64,2,7065.54,120331
2019-11-13,2019-11-14,119,46,2,6119.7,120834
2019-08-10,2019-08-11,127,61,2,6085.64,121337
2019-05-27,2019-05-31,138,11,2,8537.02,121840
2019-10-09,2019-10-10,3,30,2,2293.29,122343
2019-02-12,2019-02-12,70,10,2,9832.08,122846
2019-01-21,2019-01-25,70,35,3,7334.72,123349
2019-01-10,2019-01-12,72,53,2,6779.59,123852
2020-03-19,2020-03-19,68,52,3,9413.41,124355
2018-12-12,2018-12-13,124,5,2,5975.55,124858
2019-01-26,2019-01-31,158,8,2,6511.32,125361
2018-12-29,2018-12-31,96,5,3,5676.84,125864
2019-09-03,2019-09-03,96,82,2,9856.86,126367
2019-04-08,2019-04-13,120,89,2,7217.65,126870
2020-03-23,2020-03-23,68,58,2,6675.76,127373
2018-12-18,2018-12-18,34,2,2,3283.74,127876
2019-01-25,2019-01-27,34,91,2,9962.24,128379
2019-07-09,2019-07-12,109,96,3,7089.89,128882
2019-12-16,2019-12-16,197,2,2,6920.65,129385
2019-01-11,2019-01-14,179,30,3,2044.31,129888
2020-03-11,2020-03-12,44,61,2,6007.43,130391
2019-06-25,2019-06-30,186,72,2,4064.65,130894
2020-03-08,2020-03-10,58,27,3,3301.91,131397
