6/24/2019,39966437,12,19339.89,22378.89,2,7,404400,178,55,14
4/10/2019,37149753,6,34882.98,38136.98,3,82,405215,93,37,12
12/11/2019,96653949,11,9314.05,12979.05,3,190,406030,129,46,6
2/9/2020,24627469,12,896.63,3345.63,2,194,406845,161,40,4
11/26/2019,51906289,2,30402.2,31787.2,2,74,407660,51,43,9
8/12/2019,74413554,10,31321.37,32467.37,3,181,408475,28,12,17
12/8/2019,46156355,10,5462.61,9834.61,2,174,409290,153,63,4
7/10/2019,70686604,7,34637.83,39071.83,3,79,410105,244,13,18
1/17/2020,56871775,9,38074.9,39373.9,3,190,410920,86,183,13
8/31/2019,34901448,11,35665.81,39613.81,2,112,411735,197,57,4
4/5/2019,61054265,13,13592.27,18420.27,2,136,412550,65,42,9
8/9/2019,53677183,5,9838.6,14045.6,2,130,413365,146,134,2
1/30/2020,64846872,10,6317.09,9223.09,3,74,414180,246,194,12
5/12/2019,99157546,5,20880.63,22669.63,2,44,414995,135,79,17
3/29/2020,41364339,3,12470.62,17080.62,2,49,415810,216,37,19
10/5/2019,93685077,5,19662.27,21358.27,2,55,416625,89,67,13
8/1/2019,85029246,2,24453.97,26816.97,3,141,417440,205,197,10
10/24/2019,74441717,14,3296.78,6953.78,2,174,418255,216,160,11
7/5/2019,80968039,15,23885.9,26210.9,3,102,419070,235,72,2
8/1/2019,17543722,7,2665.29,3970.29,2,68,419885,195,191,10
12/18/2019,58242614,8,13298.5,17375.5,2,82,420700,51,149,18
7/14/2019,99459836,12,2625.89,5838.89,2,135,421515,137,10,6
12/7/2019,31846210,10,23452.01,26854.01,2,24,422330,232,169,16
3/27/2020,68284757,5,29502.82,32100.82,2,107,423145,140,179,2
10/11/2019,99134140,9,33667.75,36089.75,2,119,423960,156,150,2
2/21/2020,13194639,8,15612.23,18427.23,2,33,424775,194,50,18
11/7/2019,77366827,2,37964.81,42479.81,2,49,425590,119,189,19
4/8/2019,16531210,7,3370.13,7408.13,2,86,426405,237,196,18
2/24/2020,77777562,2,36914.52,41186.52,2,189,427220,14,102,6
8/24/2019,86521350,7,15975.67,18906.67,2,150,428035,214,195,17
12/17/2019,46673989,15,5002.01,6143.01,3,80,428850,250,162,18
12/14/2019,26026099,6,29321.43,31280.43,2,144,429665,19,91,6
3/29/2020,36053842,13,33069.05,35639.05,2,31,430480,167,178,13
11/13/2019,95215857,2,13399.58,15734.58,2,72,431295,184,11,17
6/2/2019,78599163,3,1561.13,6173.13,2,73,432110,5,133,14
6/4/2019,41172492,7,25881.26,30070.26,2,8,432925,243,33,12
5/4/2019,86817222,12,17504.1,22117.1,2,75,433740,205,178,3
10/2/2019,38869699,9,25882.98,27337.98,3,86,434555,144,12,4
10/9/2019,90555042,11,27792.21,29922.21,2,74,435370,85,26,2
8/1/2019,81413721,2,25017.82,26826.82,2,9,436185,237,93,6
7/14/2019,31798510,7,8615.65,12521.65,2,42,437000,203,176,5
11/5/2019,64381946,14,8362.87,9722.87,3,132,437815,174,108,17
7/13/2019,65087187,13,22729.44,25849.44,2,182,438630,131,86,11
4/3/2020,61570194,10,8695.55,10997.55,2,193,439445,175,62,7
9/30/2019,72896269,11,8402.85,10308.85,2,6,440260,131,17,8
2/25/2020,93547027,15,8439.43,13138.43,2,164,441075,57,191,14
3/12/2020,88446532,3,13960.16,16212.16,2,192,441890,114,151,19
5/23/2019,36559256,2,15424.62,17207.62,2,110,442705,106,120,11
6/3/2019,57069109,14,24404.62,26077.62,2,141,443520,243,194,4
3/26/2020,12401209,2,34966.8,36044.8,2,152,444335,79,6,3
9/11/2019,15139936,12,32591.12,37491.12,3,22,445150,67,43,12
4/20/2019,71846183,13,31899.62,33241.62,2,170,445965,98,51,17
10/3/2019,12260368,5,19764.16,22455.16,3,64,446780,50,106,14
10/3/2019,99626740,12,873.94,2255.94,2,138,447595,79,137,12
8/25/2019,58941794,8,6452.38,10446.38,2,26,448410,57,55,9
1/25/2020,58055609,14,25667.43,29626.43,3,78,449225,88,148,6
5/2/2019,33935175,2,18643.47,23255.47,3,79,450040,144,132,10
10/31/2019,94979851,11,31344.92,35359.92,2,35,450855,136,90,7
6/7/2019,34255760,15,10312.88,15037.88,2,159,451670,170,152,11
5/16/2019,51248618,8,12377.65,16737.65,3,18,452485,248,14,14
10/23/2019,74372158,5,29195.13,32021.13,2,111,453300,135,42,19
3/19/2020,66040084,12,8791.54,13646.54,2,61,454115,82,32,13
2/26/2020,35834737,2,6634.07,7980.07,3,14,454930,170,58,9
10/19/2019,40519891,13,26981.15,30310.15,2,151,455745,110,1,14
10/20/2019,57460196,13,21488.87,22741.87,3,46,456560,118,173,3
1/19/2020,87868124,8,5337.45,6487.45,3,102,457375,12,190,16
12/31/2019,90983987,2,15444.06,18287.06,3,194,458190,57,18,11
2/19/2020,93090134,5,9318.07,10538.07,2,157,459005,65,23,16
6/5/2019,81501952,8,29963.81,31522.81,2,22,459820,245,54,4
4/18/2019,66594056,4,24609.22,29607.22,2,185,460635,24,64,7
5/8/2019,14473080,12,9123.53,10308.53,2,85,461450,44,169,6
3/24/2020,18729392,2,25364.39,29941.39,2,13,462265,33,34,14
12/5/2019,31032748,9,2642.99,5869.99,2,180,463080,204,88,9
9/26/2019,13375037,9,24694.18,28688.18,2,141,463895,218,111,10
9/8/2019,42659296,11,34036.55,36968.55,2,181,464710,40,27,8
9/1/2019,10859628,12,14855.84,18816.84,2,75,465525,204,187,6
12/26/2019,26256458,13,8489.16,10149.16,2,194,466340,69,87,13
5/12/2019,66610100,5,6482.77,10144.77,2,112,467155,145,19,7
