2020-02-04,3956.78,2,2,56,227,300328
2019-07-22,1536.37,2,4,107,123,300769
2019-05-17,8448.21,2,3,104,187,301210
2018-12-21,7938.26,2,3,125,9,301651
2019-03-11,3742.64,3,2,192,142,302092
2019-01-30,6044.76,3,2,55,177,302533
2019-08-16,789.17,2,4,61,205,302974
2019-07-06,2357.59,2,4,111,23,303415
2019-02-17,5540.69,2,2,175,207,303856
2019-08-29,5654.55,2,2,70,158,304297
2019-07-28,9696.56,3,2,86,164,304738
2019-10-13,301.86,2,4,6,53,305179
2019-09-20,8830.35,2,2,141,223,305620
2020-02-04,5264.27,2,4,155,190,306061
2019-11-28,3336.95,2,2,61,6,306502
2019-12-11,9253.39,2,4,28,147,306943
2019-10-11,6424.96,2,4,71,6,307384
2019-02-01,8851.36,3,2,79,44,307825
2019-04-18,8452.94,2,4,59,133,308266
2019-09-05,1373.53,2,4,78,69,308707
2019-04-21,6516.82,3,4,191,82,309148
2019-05-24,3200.28,2,2,84,179,309589
2019-05-28,7194.01,2,2,155,184,310030
2019-12-03,1219.65,2,2,160,37,310471
2019-01-12,7735.11,2,3,184,138,310912
2019-09-06,9981.23,3,4,15,99,311353
2019-08-11,5017.28,2,2,75,195,311794
2020-04-01,4969.73,2,3,19,190,312235
2019-04-04,1944.76,2,4,83,204,312676
2019-06-28,1667.93,2,2,101,195,313117
2019-11-02,9743.33,2,2,138,198,313558
2019-10-07,1798.88,3,2,150,34,313999
2019-08-31,8267.01,2,3,181,185,314440
2019-09-29,3974.25,2,4,107,194,314881
2020-03-28,3464.15,3,3,188,174,315322
2020-02-05,8647.49,2,3,58,25,315763
2019-02-20,9224.81,3,2,54,152,316204
2020-01-27,7419.19,3,3,169,51,316645
2019-09-15,6929.48,2,2,9,150,317086
2019-02-06,6551.99,2,3,145,164,317527
2019-05-14,6452.79,2,2,83,5,317968
2020-03-05,5095.71,3,2,65,189,318409
2019-03-23,8419.3,3,4,100,60,318850
2019-06-14,7712.37,2,2,63,110,319291
2020-01-05,4157.43,2,2,156,37,319732
2019-03-24,1651.14,3,2,105,16,320173
2019-07-18,8329.19,2,2,121,25,320614
2019-05-10,7658.72,2,2,128,158,321055
2019-05-14,4639.04,3,3,47,243,321496
2019-12-28,5068.48,3,2,106,196,321937
2019-03-07,7924.06,2,2,14,13,322378
2019-11-19,1969.28,2,4,38,30,322819
2020-03-28,6722.74,3,2,186,141,323260
2019-11-06,5207.62,3,3,6,201,323701
2019-01-11,7916.18,2,2,92,214,324142
2019-09-07,7205.32,2,2,21,129,324583
2019-05-05,8424.93,3,2,198,210,325024
2019-06-28,1626.78,2,2,98,208,325465
2019-01-02,8649.49,3,2,51,2,325906
2020-02-03,6184,2,3,160,166,326347
2019-09-30,3501.3,2,2,54,24,326788
2019-03-21,3962.82,2,2,77,168,327229
